rank,author_id,author_name,total_citations,publication_count
651,1990504404,A. Chandrakasan,13632,30
652,2573500036,H. T. Kung,13603,120
653,2009277913,Éva Tardos,13598,104
654,2603303308,Jian Yang,13591,400
655,2014508897,Max Welling,13591,240
656,1966777347,Stefan Schaal,13588,194
657,2065594098,Wojciech Ziarko,13587,63
658,1941402522,Steffen Staab,13577,327
659,2650378090,Pattie Maes,13569,146
660,2128717876,Alan Agresti,13552,5
661,2170066198,Yihong Gong,13548,166
662,1976298713,Maurizio Lenzerini,13547,244
663,2237142500,Milind Tambe,13540,431
664,2138320137,Ivar Jacobson,13536,46
665,2036349267,S.K. Nayar,13535,97
666,2016289770,Pavel A. Pevzner,13518,115
667,2169753361,Wei Dong,13512,130
668,2081156236,Andrzej Cichocki,13506,393
669,2148425697,Carl Edward Rasmussen,13485,52
670,1982116827,Krishna P. Gummadi,13481,120
671,2144042109,Yvonne Rogers,13480,185
672,1983980497,Klaus Schulten,13480,37
673,1988090614,Ali Farhadi,13479,138
674,154923768,B. Hassibi,13472,130
675,2196778472,Divesh Srivastava,13470,307
676,2256096860,David Garlan,13469,183
677,2148533322,Patrick Cousot,13458,110
678,2159809079,Lawrence Page,13456,5
679,2128935492,Bart De Moor,13414,207
680,2275925217,Reka Zsuzsanna Albert,13391,1
681,1998006409,Peng Ning,13388,154
682,671322532,Its'Hak Dinstein,13388,6
683,57244279,T. Cover,13385,16
684,2018227268,Benjamin Recht,13383,145
685,2123370898,Alexandre Passos,13379,15
686,2157091523,Jerome Friedman,13378,3
687,2055936324,K. Mikolajczyk,13375,16
688,340297912,K. Hornik,13352,12
689,301283286,André Elisseeff,13348,13
690,2053669609,George L. Nemhauser,13347,123
691,2078633956,Yishay Mansour,13343,364
692,2712887169,K. Shanmugam,13341,2
693,2016432970,Jitendra Padhye,13326,60
694,1686185850,Shai Halevi,13324,211
695,2119244895,Yong Yu,13316,351
696,31335080,Avi Wigderson,13305,278
697,40084183,Mike Thelwall,13297,317
698,2096896082,Michael W. Schmidt,13294,11
699,2125104194,P.S. Yu,13293,194
700,2780431796,Kim K. Baldridge,13272,6
701,2134854633,Michael A. Saunders,13266,41
702,2143047568,Lawrence K. Saul,13240,74
703,2112924421,Yoav Shoham,13232,159
704,2148168557,Joydeep Ghosh,13231,232
705,2199253878,Mathieu Blondel,13223,39
706,2141630898,Vincent Michel,13198,12
707,2289975239,Markus Gross,13192,236
708,93198007,Peter Prettenhofer,13172,11
709,2121277316,Zhiguo Ding,13163,470
710,2471404174,Michel Dupuis,13163,9
711,2101549130,Chin-Chen Chang,13162,797
712,2251795989,Matthieu Perrot,13162,15
713,2132264901,S.A. Jafar,13154,56
714,2394749673,Mark E. J. Newman,13149,12
715,2060797211,Pierre Baldi,13142,188
716,2007505320,M.A. Viergever,13140,70
717,2777015102,Shiro Koseki,13129,2
718,2291088731,Fernando C. N. Pereira,13124,39
719,2141728717,Shaocheng Tong,13121,195
720,2143344170,Kiet A. Nguyen,13116,1
720,2483020134,Steven T. Elbert,13116,1
720,106377306,Jerry A. Boatz,13116,1
720,2422481805,John A. Montgomery,13116,1
720,1912274392,Nikita Matsunaga,13116,1
720,2159760213,Shujun Su,13116,1
721,2134777055,Steven M. Seitz,13104,78
722,2054437942,Luca Benini,13077,743
723,2132574706,Jason Cong,13063,398
724,2198039525,Marc Pollefeys,13055,335
725,1988080645,Michael Mitzenmacher,13043,251
726,2303884507,C.E. Perkins,13042,20
727,2168907694,MengChu Zhou,13024,468
728,360112113,H. V. Jagadish,13022,210
729,2112456721,David A. Case,13014,19
730,2174485742,B.S. Manjunath,12999,132
731,331751290,Luca Cardelli,12995,157
732,705676171,Charles Elkan,12986,85
733,2147180669,Peter Stone,12980,441
734,2125988131,Ling Liu,12963,421
735,2099831346,Liangpei Zhang,12960,490
736,584419134,Michael Zuker,12954,9
737,2142736239,Ritu Agarwal,12952,111
738,2030977062,John A. Stankovic,12948,215
739,2303066735,Olivier Grisel,12948,6
740,2333099729,Édouard Duchesnay,12930,2
741,2160067404,Kang G. Shin,12920,373
742,224175856,E. Herrera-Viedma,12917,108
743,2281506998,M. Handley,12910,29
744,2050754209,Jake Vanderplas,12910,3
745,2107253246,Vladimir Lifschitz,12907,138
746,2141745054,Pushmeet Kohli,12897,248
747,130200899,Ronan Collobert,12891,54
748,2119216958,Chris Dyer,12879,186
749,2141313922,José Meseguer,12875,352
750,283611775,E. Erkip,12875,82
751,2669195515,David Cournapeau,12871,1
751,2657391372,Matthieu Brucher,12871,1
751,2646684094,Vincent Dubourg,12871,1
752,2101365550,Martial Hebert,12869,252
753,236063756,Simon B. Eickhoff,12823,97
754,2171506303,Sergio Guadarrama,12810,47
755,2194293332,Andrew Rabinovich,12810,22
756,305618809,S. Belongie,12805,32
757,2151465254,Pat Langley,12796,161
758,2223948068,Daniela Rus,12790,464
759,2146176311,Qing-Long Han,12790,244
760,1976698169,M.-S. Alouini,12788,191
761,2156348848,Yuguang Fang,12770,400
762,695545146,R. L. Rivest,12768,9
763,2149692785,S.S. Sastry,12762,34
764,2101154754,Xiaohui Liu,12758,226
765,2130290287,Sachin Katti,12755,88
766,1988215978,Roland Siegwart,12751,492
767,2107932047,Philip H. S. Torr,12750,200
768,2482558687,Qian Zhang,12749,463
769,699581604,Silvio Micali,12744,125
770,2158742306,Erhard Rahm,12735,240
771,2107867962,L. Van Gool,12734,130
772,2169034151,Mark A. Musen,12693,274
773,2123954037,Larry S. Davis,12675,251
774,1979796846,Nitesh V. Chawla,12663,190
775,2291917982,Aude Oliva,12660,63
776,2099541584,Xilin Chen,12657,393
777,2132004820,Baochun Li,12643,323
778,2539519177,Stan Z. Li,12636,268
779,2032738043,Peter Brusilovsky,12635,313
780,2134014566,Zhuowen Tu,12632,161
781,614907589,Stuart K. Card,12618,55
782,2155014515,Shyi-Ming Chen,12612,301
783,2063273883,P.J. Besl,12610,4
784,2060802895,Craig Boutilier,12601,227
785,2130902957,Fabrizio Sebastiani,12600,117
786,248099055,Aron Marchler-Bauer,12598,30
787,2114195131,Yang Xiao,12595,364
788,2166115554,Qingfu Zhang,12593,205
789,2241451362,Stanley Osher,12589,75
790,2141961906,Doug Burger,12579,85
791,2227744130,Michael R. Lyu,12573,331
792,2138654397,Joachim Weickert,12567,249
793,2011294102,Marc Lohse,12567,5
794,105756682,Volodymyr Mnih,12558,36
795,2071998504,Shiguang Shan,12537,345
796,2167433806,Raymond J. Mooney,12537,140
797,2135975993,Tongwen Chen,12536,187
798,2159071428,Xinghuo Yu,12520,391
799,2099764636,Chenyang Lu,12518,206
800,99546810,Korbinian Strimmer,12498,22
801,2121310506,Francis Bach,12473,211
802,1994040240,Arthur W. Toga,12472,276
803,428477983,Arun Swami,12469,7
804,1728759264,Shafi Goldwasser,12463,180
805,2174985400,T. Darrell,12456,75
806,2343619980,B.M. Hochwald,12454,21
807,2640717343,J.-S.R. Jang,12452,5
808,420267153,Thomas Eiter,12444,402
809,277888803,James B. Orlin,12433,127
810,229437117,Sirkka L. Jarvenpaa,12433,85
811,2144725316,R.W. Yeung,12428,38
812,2510858842,Tong Zhang,12422,204
813,2461306359,Pascal Fua,12415,288
814,2343936063,P.R. Kumar,12396,55
815,2130226629,Frédo Durand,12392,139
816,2070867630,Tuomas Sandholm,12381,327
817,2104437897,Jianfeng Gao,12377,232
818,1993363060,Penny C. Coggill,12374,2
819,2563324290,Goran Ceric,12361,1
819,2619400180,Ningze Pang,12361,1
819,2566399740,Chris Boursnell,12361,1
819,2807202954,Andreas Heger,12361,1
820,2303884507,Charles E. Perkins,12351,35
821,46726047,Ari Juels,12344,108
822,1976640904,John Lafferty,12333,62
823,2425744831,Dong Xu,12311,171
824,1495879661,Jean-Pierre Hubaux,12281,176
825,681596721,A. Sangiovanni-Vincentelli,12278,182
826,528588921,Ricardo A. Baeza-Yates,12278,120
827,272814634,J. Heidemann,12275,34
828,2164883982,K.J.R. Liu,12269,259
829,2096095416,Jiri Matas,12254,186
830,2024290358,Steven Tuecke,12252,47
831,278177626,Robert E Schapire,12250,12
832,2112660313,Mark D. Hill,12245,110
833,2156011990,Alexander Roth,12244,9
834,270949118,Wil M. P. van der Aalst,12230,286
835,2019832499,George W. Furnas,12227,27
836,1964902353,Damian Szklarczyk,12226,18
837,1274808907,Olaf Sporns,12224,69
838,2124189993,Weiming Hu,12222,270
839,2064546257,David Maier,12216,224
840,2159644763,Christian S. Jensen,12213,329
841,1968948545,L. Bruzzone,12213,123
842,2047086083,Rafael A. Irizarry,12209,22
843,634280958,Paul C. Van Oorschot,12209,17
844,2151338116,Mark Jenkinson,12186,73
845,2052109716,Philip Levis,12180,106
846,1987600604,Diego Calvanese,12166,350
847,2000097935,Leslie G. Valiant,12147,78
848,2144500278,Larry Peterson,12144,43
849,2152766206,ChengXiang Zhai,12143,227
850,2056207806,Patrick McDaniel,12134,128
851,2114332599,Thomas K. Landauer,12133,16
852,2009176085,L. Adleman,12132,3
853,2304245947,John Devereux,12117,3
854,2105842450,Craig Knox,12109,24
855,2106076158,Andrew Fitzgibbon,12103,68
856,702337841,Zdzislaw Pawlak,12096,34
857,2098553916,Shahram Izadi,12088,139
858,2096095416,J. Matas,12084,53
859,2157313770,Raj Jain,12081,128
860,2114138198,Paul M. Thompson,12073,369
861,241629895,Geoffrey M. Voelker,12071,125
862,2128937995,Janet M. Thornton,12038,60
863,1895820380,Dervis Karaboga,12033,54
864,2001749418,Jan Camenisch,12025,223
865,2162010601,A. K. Jain,12010,24
866,246462544,Joseph Polastre,12005,13
867,2509381299,Jun Wang,12003,319
868,2025616804,Hugo Krawczyk,11997,129
869,2577291449,S.M. Alamouti,11985,3
870,572302453,Nassir Navab,11982,782
871,1974803209,Michael Bernstein,11977,44
872,2122497617,Sarit Kraus,11976,360
873,2192390985,Giovanni Vigna,11970,204
874,2138790093,H. White,11966,6
875,2603021052,H.V. Poor,11962,181
876,291373107,Ioannis Antonoglou,11960,10
877,2099167516,Berthold K. P. Horn,11954,38
878,228437624,Miron Livny,11946,122
879,699740264,R.P.W. Duin,11938,44
880,2115450241,Laxmikant V. Kalé,11925,99
881,708819684,Gene H. Golub,11917,58
882,2131082813,Yufei Tao,11915,177
883,2153527842,Peter Schröder,11915,73
884,320299343,J.A. Tropp,11896,14
885,2078705314,David Pointcheval,11891,244
886,2152430621,Nils J. Nilsson,11887,36
887,2092550336,Paramvir Bahl,11878,68
888,2166224350,Wolfgang Huber,11870,35
889,1965698830,John L. Hennessy,11855,39
890,2068190112,Rada Mihalcea,11852,238
891,2094707210,J. Romberg,11830,10
892,2038049683,Anthony M. Bolger,11829,4
893,1993486354,Loet Leydesdorff,11823,438
894,2022621205,Emre Telatar,11822,49
895,2128170596,William Stafford Noble,11817,96
896,1993364599,Milan Simonovic,11814,7
897,370127644,Donna R. Maglott,11812,18
898,2902024811,David T. Jones,11809,38
899,2082502251,Paul Haeberli,11798,1
899,219349784,Oliver Smithies,11798,1
900,2138495596,J. Ponce,11787,68
901,2165121431,Andreas Krause,11779,271
902,177795906,Eckart Zitzler,11762,56
903,2076086827,Bernard Chazelle,11742,189
904,17594925,L. Itti,11716,17
905,2136077117,Mark D. Robinson,11716,6
906,2111415347,Xiang-Yang Li,11710,424
907,2113134335,Sanjeev Satheesh,11707,24
908,2245267964,Feiping Nie,11704,383
909,2116978417,David W. Bates,11676,215
910,128580411,Thomas Lengauer,11673,184
911,2093924322,Srinivasan Seshan,11672,122
912,703410400,Lajos Hanzo,11668,735
913,2042301190,Kevin W. Bowyer,11654,144
914,1903060929,David Peleg,11630,386
915,2129819454,G. Caire,11625,126
916,2115999401,Hongzhan Huang,11602,44
917,2115788441,Peter A. Todd,11592,13
918,612219643,M. Stinchcombe,11590,1
919,1985324749,V. Kolmogorov,11585,16
920,1853234685,Daniel Marcu,11582,106
921,29409133,James A. Landay,11577,134
922,2134612317,Vijay Kumar,11576,357
923,2250998000,Noah A. Smith,11557,240
924,2066282134,Tim Finin,11553,221
925,2030977062,J.A. Stankovic,11553,95
926,2698827565,H.D. McKay,11540,1
927,2159593723,Michael J. Fischer,11532,80
928,2781013714,Jieping Ye,11528,254
929,69206028,Herbert Edelsbrunner,11523,211
930,2163037984,Davis J. McCarthy,11523,3
931,855547412,Srinivas Devadas,11519,235
932,2095844698,Yuan Xie,11517,366
933,2146312211,Martin E. Hellman,11516,16
934,2472069284,Tao Li,11508,368
935,2003780605,Martin Riedmiller,11505,66
936,684032073,Andreas Stolcke,11504,149
937,2139473605,Chunhua Shen,11485,413
938,2462088444,Dusit Niyato,11473,469
939,2168527748,Huchuan Lu,11469,228
940,2106722673,Rich Caruana,11462,87
941,2165548239,Alfred J. Menezes,11457,11
942,64567716,Grady Booch,11448,66
943,2012545385,Cliff Lampe,11441,67
944,2163830057,D. Zhang,11440,118
945,2092550336,P. Bahl,11417,14
946,2099263982,Abhinav Gupta,11416,146
947,2051429859,Kalle Lyytinen,11415,269
948,303613142,D. Scharstein,11403,14
949,2239304286,Kristen Grauman,11402,196
950,2037598615,Franz Baader,11399,260
951,2142724104,Rong Jin,11386,324
952,2128956250,I.J. Cox,11348,48
953,2121310506,Francis R. Bach,11340,106
954,4302276,Demis Hassabis,11340,29
955,2150723893,Mark Harman,11329,293
956,2126665858,Ligang Wu,11328,175
957,2242053196,Jia Li,11328,102
958,2151014374,Tom M. Mitchell,11321,129
959,2146370811,Zohar Manna,11313,172
960,293896549,Berthier Ribeiro-Neto,11313,38
961,2037466936,Beng Chin Ooi,11309,294
962,1617862073,Simon Osindero,11307,37
963,2065104188,Alan L. Yuille,11302,203
964,1980417598,J. Maller,11301,1
964,2100525881,J. C. Barrett,11301,1
964,2950181461,B. Fry,11301,1
964,2426470670,M. J. Daly,11301,1
965,2097884925,Jonathan Krause,11298,25
966,2140030024,Sergey Levine,11294,225
967,2084056563,Barbara Liskov,11292,104
968,2156155040,Tony F. Chan,11284,161
969,2061083278,Bjoern Usadel,11281,2
970,330291328,Vinod Vaikuntanathan,11269,192
